Day,Month,Year
17,6,1988
18,6,1988
19,6,1988
20,6,1988
21,6,1988
22,6,1988
23,6,1988
24,6,1988
25,6,1988
26,6,1988
27,6,1988
28,6,1988
29,6,1988
30,6,1988
1,7,1988
2,7,1988
3,7,1988
4,7,1988
5,7,1988
6,7,1988
7,7,1988
8,7,1988
9,7,1988
10,7,1988
11,7,1988
12,7,1988
13,7,1988
14,7,1988
15,7,1988
16,7,1988
17,7,1988
18,7,1988
19,7,1988
20,7,1988
21,7,1988
22,7,1988
23,7,1988
24,7,1988
25,7,1988
26,7,1988
27,7,1988
28,7,1988
29,7,1988
30,7,1988
31,7,1988
1,8,1988
2,8,1988
3,8,1988
4,8,1988
5,8,1988
6,8,1988
7,8,1988
8,8,1988
9,8,1988
10,8,1988
11,8,1988
12,8,1988
13,8,1988
14,8,1988
15,8,1988
16,8,1988
17,8,1988
18,8,1988
19,8,1988
20,8,1988
21,8,1988
22,8,1988
23,8,1988
24,8,1988
25,8,1988
26,8,1988
27,8,1988
28,8,1988
29,8,1988
30,8,1988
31,8,1988
1,9,1988
2,9,1988
3,9,1988
4,9,1988
5,9,1988
6,9,1988
7,9,1988
8,9,1988
9,9,1988
10,9,1988
11,9,1988
12,9,1988
13,9,1988
14,9,1988
15,9,1988
16,9,1988
17,9,1988
18,9,1988
19,9,1988
20,9,1988
21,9,1988
22,9,1988
23,9,1988
24,9,1988
25,9,1988
26,9,1988
27,9,1988
28,9,1988
29,9,1988
30,9,1988
1,10,1988
2,10,1988
3,10,1988
4,10,1988
5,10,1988
6,10,1988
7,10,1988
8,10,1988
9,10,1988
10,10,1988
11,10,1988
12,10,1988
13,10,1988
14,10,1988
15,10,1988
16,10,1988
17,10,1988
18,10,1988
19,10,1988
20,10,1988
21,10,1988
22,10,1988
23,10,1988
24,10,1988
25,10,1988
26,10,1988
27,10,1988
28,10,1988
29,10,1988
30,10,1988
31,10,1988
1,11,1988
2,11,1988
3,11,1988
4,11,1988
5,11,1988
6,11,1988
7,11,1988
8,11,1988
9,11,1988
10,11,1988
11,11,1988
12,11,1988
13,11,1988
14,11,1988
15,11,1988
16,11,1988
17,11,1988
18,11,1988
19,11,1988
20,11,1988
21,11,1988
22,11,1988
23,11,1988
24,11,1988
25,11,1988
26,11,1988
27,11,1988
28,11,1988
29,11,1988
30,11,1988
1,12,1988
2,12,1988
3,12,1988
4,12,1988
5,12,1988
6,12,1988
7,12,1988
8,12,1988
9,12,1988
10,12,1988
11,12,1988
12,12,1988
13,12,1988
14,12,1988
15,12,1988
16,12,1988
17,12,1988
18,12,1988
19,12,1988
20,12,1988
21,12,1988
22,12,1988
23,12,1988
24,12,1988
25,12,1988
26,12,1988
27,12,1988
28,12,1988
29,12,1988
30,12,1988
31,12,1988
1,1,1989
2,1,1989
3,1,1989
4,1,1989
5,1,1989
6,1,1989
7,1,1989
8,1,1989
9,1,1989
10,1,1989
11,1,1989
12,1,1989
13,1,1989
14,1,1989
15,1,1989
16,1,1989
17,1,1989
18,1,1989
19,1,1989
20,1,1989
21,1,1989
22,1,1989
23,1,1989
24,1,1989
25,1,1989
26,1,1989
27,1,1989
28,1,1989
29,1,1989
30,1,1989
31,1,1989
1,2,1989
2,2,1989
3,2,1989
4,2,1989
5,2,1989
6,2,1989
7,2,1989
8,2,1989
9,2,1989
10,2,1989
11,2,1989
12,2,1989
13,2,1989
14,2,1989
15,2,1989
16,2,1989
17,2,1989
18,2,1989
19,2,1989
20,2,1989
21,2,1989
22,2,1989
23,2,1989
24,2,1989
25,2,1989
26,2,1989
27,2,1989
28,2,1989
1,3,1989
2,3,1989
3,3,1989
4,3,1989
5,3,1989
6,3,1989
7,3,1989
8,3,1989
9,3,1989
10,3,1989
11,3,1989
12,3,1989
13,3,1989
14,3,1989
15,3,1989
16,3,1989
17,3,1989
18,3,1989
19,3,1989
20,3,1989
21,3,1989
22,3,1989
23,3,1989
24,3,1989
25,3,1989
26,3,1989
27,3,1989
28,3,1989
29,3,1989
30,3,1989
31,3,1989
1,4,1989
2,4,1989
3,4,1989
4,4,1989
5,4,1989
6,4,1989
7,4,1989
8,4,1989
9,4,1989
10,4,1989
11,4,1989
12,4,1989
13,4,1989
14,4,1989
15,4,1989
16,4,1989
17,4,1989
18,4,1989
19,4,1989
20,4,1989
21,4,1989
22,4,1989
23,4,1989
24,4,1989
25,4,1989
26,4,1989
27,4,1989
28,4,1989
29,4,1989
30,4,1989
1,5,1989
2,5,1989
3,5,1989
4,5,1989
5,5,1989
6,5,1989
7,5,1989
8,5,1989
9,5,1989
10,5,1989
11,5,1989
12,5,1989
13,5,1989
14,5,1989
15,5,1989
16,5,1989
17,5,1989
18,5,1989
19,5,1989
20,5,1989
21,5,1989
22,5,1989
23,5,1989
24,5,1989
25,5,1989
26,5,1989
27,5,1989
28,5,1989
29,5,1989
30,5,1989
31,5,1989
1,6,1989
2,6,1989
3,6,1989
4,6,1989
5,6,1989
6,6,1989
7,6,1989
8,6,1989
9,6,1989
10,6,1989
11,6,1989
12,6,1989
13,6,1989
14,6,1989
15,6,1989
16,6,1989
17,6,1989
18,6,1989
19,6,1989
20,6,1989
21,6,1989
22,6,1989
23,6,1989
24,6,1989
25,6,1989
26,6,1989
27,6,1989
28,6,1989
29,6,1989
30,6,1989
1,7,1989
2,7,1989
3,7,1989
4,7,1989
5,7,1989
6,7,1989
7,7,1989
8,7,1989
9,7,1989
10,7,1989
11,7,1989
12,7,1989
13,7,1989
14,7,1989
15,7,1989
16,7,1989
17,7,1989
18,7,1989
19,7,1989
20,7,1989
21,7,1989
22,7,1989
23,7,1989
24,7,1989
25,7,1989
26,7,1989
27,7,1989
28,7,1989
29,7,1989
30,7,1989
31,7,1989
1,8,1989
2,8,1989
3,8,1989
4,8,1989
5,8,1989
6,8,1989
7,8,1989
8,8,1989
9,8,1989
10,8,1989
11,8,1989
12,8,1989
13,8,1989
14,8,1989
15,8,1989
16,8,1989
17,8,1989
18,8,1989
19,8,1989
20,8,1989
21,8,1989
22,8,1989
23,8,1989
24,8,1989
25,8,1989
26,8,1989
27,8,1989
28,8,1989
29,8,1989
30,8,1989
31,8,1989
1,9,1989
2,9,1989
3,9,1989
4,9,1989
5,9,1989
6,9,1989
7,9,1989
8,9,1989
9,9,1989
10,9,1989
11,9,1989
12,9,1989
13,9,1989
14,9,1989
15,9,1989
16,9,1989
17,9,1989
18,9,1989
19,9,1989
20,9,1989
21,9,1989
22,9,1989
23,9,1989
24,9,1989
25,9,1989
26,9,1989
27,9,1989
28,9,1989
29,9,1989
30,9,1989
1,10,1989
2,10,1989
3,10,1989
4,10,1989
5,10,1989
6,10,1989
7,10,1989
8,10,1989
9,10,1989
10,10,1989
11,10,1989
12,10,1989
13,10,1989
14,10,1989
15,10,1989
16,10,1989
17,10,1989
18,10,1989
19,10,1989
20,10,1989
21,10,1989
22,10,1989
23,10,1989
24,10,1989
25,10,1989
26,10,1989
27,10,1989
28,10,1989
29,10,1989
30,10,1989
31,10,1989
1,11,1989
2,11,1989
3,11,1989
4,11,1989
5,11,1989
6,11,1989
7,11,1989
8,11,1989
9,11,1989
10,11,1989
11,11,1989
12,11,1989
13,11,1989
14,11,1989
15,11,1989
16,11,1989
17,11,1989
18,11,1989
19,11,1989
20,11,1989
21,11,1989
22,11,1989
23,11,1989
24,11,1989
25,11,1989
26,11,1989
27,11,1989
28,11,1989
29,11,1989
30,11,1989
1,12,1989
2,12,1989
3,12,1989
4,12,1989
5,12,1989
6,12,1989
7,12,1989
8,12,1989
9,12,1989
10,12,1989
11,12,1989
12,12,1989
13,12,1989
14,12,1989
15,12,1989
16,12,1989
17,12,1989
18,12,1989
19,12,1989
20,12,1989
21,12,1989
22,12,1989
23,12,1989
24,12,1989
25,12,1989
26,12,1989
27,12,1989
28,12,1989
29,12,1989
30,12,1989
31,12,1989
1,1,1990
2,1,1990
3,1,1990
4,1,1990
5,1,1990
6,1,1990
7,1,1990
8,1,1990
9,1,1990
10,1,1990
11,1,1990
12,1,1990
13,1,1990
14,1,1990
15,1,1990
16,1,1990
17,1,1990
18,1,1990
19,1,1990
20,1,1990
21,1,1990
22,1,1990
23,1,1990
24,1,1990
25,1,1990
26,1,1990
27,1,1990
28,1,1990
29,1,1990
30,1,1990
31,1,1990
1,2,1990
2,2,1990
3,2,1990
4,2,1990
5,2,1990
6,2,1990
7,2,1990
8,2,1990
9,2,1990
10,2,1990
11,2,1990
12,2,1990
13,2,1990
14,2,1990
15,2,1990
16,2,1990
17,2,1990
18,2,1990
19,2,1990
20,2,1990
21,2,1990
22,2,1990
23,2,1990
24,2,1990
25,2,1990
26,2,1990
27,2,1990
28,2,1990
1,3,1990
2,3,1990
3,3,1990
4,3,1990
5,3,1990
6,3,1990
7,3,1990
8,3,1990
9,3,1990
10,3,1990
11,3,1990
12,3,1990
13,3,1990
14,3,1990
15,3,1990
16,3,1990
17,3,1990
18,3,1990
19,3,1990
20,3,1990
21,3,1990
22,3,1990
23,3,1990
24,3,1990
25,3,1990
26,3,1990
27,3,1990
28,3,1990
29,3,1990
30,3,1990
31,3,1990
1,4,1990
2,4,1990
3,4,1990
4,4,1990
5,4,1990
6,4,1990
7,4,1990
8,4,1990
9,4,1990
10,4,1990
11,4,1990
12,4,1990
13,4,1990
14,4,1990
15,4,1990
16,4,1990
17,4,1990
18,4,1990
19,4,1990
20,4,1990
21,4,1990
22,4,1990
23,4,1990
24,4,1990
25,4,1990
26,4,1990
27,4,1990
28,4,1990
29,4,1990
30,4,1990
1,5,1990
2,5,1990
3,5,1990
4,5,1990
5,5,1990
6,5,1990
7,5,1990
8,5,1990
9,5,1990
10,5,1990
11,5,1990
12,5,1990
13,5,1990
14,5,1990
15,5,1990
16,5,1990
17,5,1990
18,5,1990
19,5,1990
20,5,1990
21,5,1990
22,5,1990
23,5,1990
24,5,1990
25,5,1990
26,5,1990
27,5,1990
28,5,1990
29,5,1990
30,5,1990
31,5,1990
1,6,1990
2,6,1990
3,6,1990
4,6,1990
5,6,1990
6,6,1990
7,6,1990
8,6,1990
9,6,1990
10,6,1990
11,6,1990
12,6,1990
13,6,1990
14,6,1990
15,6,1990
16,6,1990
17,6,1990
18,6,1990
19,6,1990
20,6,1990
21,6,1990
22,6,1990
23,6,1990
24,6,1990
25,6,1990
26,6,1990
27,6,1990
28,6,1990
29,6,1990
30,6,1990
1,7,1990
2,7,1990
3,7,1990
4,7,1990
5,7,1990
6,7,1990
7,7,1990
8,7,1990
9,7,1990
10,7,1990
11,7,1990
12,7,1990
13,7,1990
14,7,1990
15,7,1990
16,7,1990
17,7,1990
18,7,1990
19,7,1990
20,7,1990
21,7,1990
22,7,1990
23,7,1990
24,7,1990
25,7,1990
26,7,1990
27,7,1990
28,7,1990
29,7,1990
30,7,1990
31,7,1990
1,8,1990
2,8,1990
3,8,1990
4,8,1990
5,8,1990
6,8,1990
7,8,1990
8,8,1990
9,8,1990
10,8,1990
11,8,1990
12,8,1990
13,8,1990
14,8,1990
15,8,1990
16,8,1990
17,8,1990
18,8,1990
19,8,1990
20,8,1990
21,8,1990
22,8,1990
23,8,1990
24,8,1990
25,8,1990
26,8,1990
27,8,1990
28,8,1990
29,8,1990
30,8,1990
31,8,1990
1,9,1990
2,9,1990
3,9,1990
4,9,1990
5,9,1990
6,9,1990
7,9,1990
8,9,1990
9,9,1990
10,9,1990
11,9,1990
12,9,1990
13,9,1990
14,9,1990
15,9,1990
16,9,1990
17,9,1990
18,9,1990
19,9,1990
20,9,1990
21,9,1990
22,9,1990
23,9,1990
24,9,1990
25,9,1990
26,9,1990
27,9,1990
28,9,1990
29,9,1990
30,9,1990
1,10,1990
2,10,1990
3,10,1990
4,10,1990
5,10,1990
6,10,1990
7,10,1990
8,10,1990
9,10,1990
10,10,1990
11,10,1990
12,10,1990
13,10,1990
14,10,1990
15,10,1990
16,10,1990
17,10,1990
18,10,1990
19,10,1990
20,10,1990
21,10,1990
22,10,1990
23,10,1990
24,10,1990
25,10,1990
26,10,1990
27,10,1990
28,10,1990
29,10,1990
30,10,1990
31,10,1990
1,11,1990
2,11,1990
3,11,1990
4,11,1990
5,11,1990
6,11,1990
7,11,1990
8,11,1990
9,11,1990
10,11,1990
11,11,1990
12,11,1990
13,11,1990
14,11,1990
15,11,1990
16,11,1990
17,11,1990
18,11,1990
19,11,1990
20,11,1990
21,11,1990
22,11,1990
23,11,1990
24,11,1990
25,11,1990
26,11,1990
27,11,1990
28,11,1990
29,11,1990
30,11,1990
1,12,1990
2,12,1990
3,12,1990
4,12,1990
5,12,1990
6,12,1990
7,12,1990
8,12,1990
9,12,1990
10,12,1990
11,12,1990
12,12,1990
13,12,1990
14,12,1990
15,12,1990
16,12,1990
17,12,1990
18,12,1990
19,12,1990
20,12,1990
21,12,1990
22,12,1990
23,12,1990
24,12,1990
25,12,1990
26,12,1990
27,12,1990
28,12,1990
29,12,1990
30,12,1990
31,12,1990
1,1,1991
2,1,1991
3,1,1991
4,1,1991
5,1,1991
6,1,1991
7,1,1991
8,1,1991
9,1,1991
10,1,1991
11,1,1991
12,1,1991
13,1,1991
14,1,1991
15,1,1991
16,1,1991
17,1,1991
18,1,1991
19,1,1991
20,1,1991
21,1,1991
22,1,1991
23,1,1991
24,1,1991
25,1,1991
26,1,1991
27,1,1991
28,1,1991
29,1,1991
30,1,1991
31,1,1991
1,2,1991
2,2,1991
3,2,1991
4,2,1991
5,2,1991
6,2,1991
7,2,1991
8,2,1991
9,2,1991
10,2,1991
11,2,1991
12,2,1991
13,2,1991
14,2,1991
15,2,1991
16,2,1991
17,2,1991
18,2,1991
19,2,1991
20,2,1991
21,2,1991
22,2,1991
23,2,1991
24,2,1991
25,2,1991
26,2,1991
27,2,1991
28,2,1991
1,3,1991
2,3,1991
3,3,1991
4,3,1991
5,3,1991
6,3,1991
7,3,1991
8,3,1991
9,3,1991
10,3,1991
11,3,1991
12,3,1991
13,3,1991
14,3,1991
15,3,1991
16,3,1991
17,3,1991
18,3,1991
19,3,1991
20,3,1991
21,3,1991
22,3,1991
23,3,1991
24,3,1991
25,3,1991
26,3,1991
27,3,1991
28,3,1991
29,3,1991
30,3,1991
31,3,1991
1,4,1991
2,4,1991
3,4,1991
4,4,1991
5,4,1991
6,4,1991
7,4,1991
8,4,1991
9,4,1991
10,4,1991
11,4,1991
12,4,1991
13,4,1991
14,4,1991
15,4,1991
16,4,1991
17,4,1991
18,4,1991
19,4,1991
20,4,1991
21,4,1991
22,4,1991
23,4,1991
24,4,1991
25,4,1991
26,4,1991
27,4,1991
28,4,1991
29,4,1991
30,4,1991
1,5,1991
2,5,1991
3,5,1991
4,5,1991
5,5,1991
6,5,1991
7,5,1991
8,5,1991
9,5,1991
10,5,1991
11,5,1991
12,5,1991
13,5,1991
14,5,1991
15,5,1991
16,5,1991
17,5,1991
18,5,1991
19,5,1991
20,5,1991
21,5,1991
22,5,1991
23,5,1991
24,5,1991
25,5,1991
26,5,1991
27,5,1991
28,5,1991
29,5,1991
30,5,1991
31,5,1991
1,6,1991
2,6,1991
3,6,1991
4,6,1991
5,6,1991
6,6,1991
7,6,1991
8,6,1991
9,6,1991
10,6,1991
11,6,1991
12,6,1991
13,6,1991
14,6,1991
15,6,1991
16,6,1991
17,6,1991
18,6,1991
19,6,1991
20,6,1991
21,6,1991
22,6,1991
23,6,1991
24,6,1991
25,6,1991
26,6,1991
27,6,1991
28,6,1991
29,6,1991
30,6,1991
1,7,1991
2,7,1991
3,7,1991
4,7,1991
5,7,1991
6,7,1991
7,7,1991
8,7,1991
9,7,1991
10,7,1991
11,7,1991
12,7,1991
13,7,1991
14,7,1991
15,7,1991
16,7,1991
17,7,1991
18,7,1991
19,7,1991
20,7,1991
21,7,1991
22,7,1991
23,7,1991
24,7,1991
25,7,1991
26,7,1991
27,7,1991
28,7,1991
29,7,1991
30,7,1991
31,7,1991
1,8,1991
2,8,1991
3,8,1991
4,8,1991
5,8,1991
6,8,1991
7,8,1991
8,8,1991
9,8,1991
10,8,1991
11,8,1991
12,8,1991
13,8,1991
14,8,1991
15,8,1991
16,8,1991
17,8,1991
18,8,1991
19,8,1991
20,8,1991
21,8,1991
22,8,1991
23,8,1991
24,8,1991
25,8,1991
26,8,1991
27,8,1991
28,8,1991
29,8,1991
30,8,1991
31,8,1991
1,9,1991
2,9,1991
3,9,1991
4,9,1991
5,9,1991
6,9,1991
7,9,1991
8,9,1991
9,9,1991
10,9,1991
11,9,1991
12,9,1991
13,9,1991
14,9,1991
15,9,1991
16,9,1991
17,9,1991
18,9,1991
19,9,1991
20,9,1991
21,9,1991
22,9,1991
23,9,1991
24,9,1991
25,9,1991
26,9,1991
27,9,1991
28,9,1991
29,9,1991
30,9,1991
1,10,1991
2,10,1991
3,10,1991
4,10,1991
5,10,1991
6,10,1991
7,10,1991
8,10,1991
9,10,1991
10,10,1991
11,10,1991
12,10,1991
13,10,1991
14,10,1991
15,10,1991
16,10,1991
17,10,1991
18,10,1991
19,10,1991
20,10,1991
21,10,1991
22,10,1991
23,10,1991
24,10,1991
25,10,1991
26,10,1991
27,10,1991
28,10,1991
29,10,1991
30,10,1991
31,10,1991
1,11,1991
2,11,1991
3,11,1991
4,11,1991
5,11,1991
6,11,1991
7,11,1991
8,11,1991
9,11,1991
10,11,1991
11,11,1991
12,11,1991
13,11,1991
14,11,1991
15,11,1991
16,11,1991
17,11,1991
18,11,1991
19,11,1991
20,11,1991
21,11,1991
22,11,1991
23,11,1991
24,11,1991
25,11,1991
26,11,1991
27,11,1991
28,11,1991
29,11,1991
30,11,1991
1,12,1991
2,12,1991
3,12,1991
4,12,1991
5,12,1991
6,12,1991
7,12,1991
8,12,1991
9,12,1991
10,12,1991
11,12,1991
12,12,1991
13,12,1991
14,12,1991
15,12,1991
16,12,1991
17,12,1991
18,12,1991
19,12,1991
20,12,1991
21,12,1991
22,12,1991
23,12,1991
24,12,1991
25,12,1991
26,12,1991
27,12,1991
28,12,1991
29,12,1991
30,12,1991
31,12,1991
1,1,1992
2,1,1992
3,1,1992
4,1,1992
5,1,1992
6,1,1992
7,1,1992
8,1,1992
9,1,1992
10,1,1992
11,1,1992
12,1,1992
13,1,1992
14,1,1992
15,1,1992
16,1,1992
17,1,1992
18,1,1992
19,1,1992
20,1,1992
21,1,1992
22,1,1992
23,1,1992
24,1,1992
25,1,1992
26,1,1992
27,1,1992
28,1,1992
29,1,1992
30,1,1992
31,1,1992
1,2,1992
2,2,1992
3,2,1992
4,2,1992
5,2,1992
6,2,1992
7,2,1992
8,2,1992
9,2,1992
10,2,1992
11,2,1992
12,2,1992
13,2,1992
14,2,1992
15,2,1992
16,2,1992
17,2,1992
18,2,1992
19,2,1992
20,2,1992
21,2,1992
22,2,1992
23,2,1992
24,2,1992
25,2,1992
26,2,1992
27,2,1992
28,2,1992
29,2,1992
1,3,1992
2,3,1992
3,3,1992
4,3,1992
5,3,1992
6,3,1992
7,3,1992
8,3,1992
9,3,1992
10,3,1992
11,3,1992
12,3,1992
13,3,1992
14,3,1992
15,3,1992
16,3,1992
17,3,1992
18,3,1992
19,3,1992
20,3,1992
21,3,1992
22,3,1992
23,3,1992
24,3,1992
25,3,1992
26,3,1992
27,3,1992
28,3,1992
29,3,1992
30,3,1992
31,3,1992
1,4,1992
2,4,1992
3,4,1992
4,4,1992
5,4,1992
6,4,1992
7,4,1992
8,4,1992
9,4,1992
10,4,1992
11,4,1992
12,4,1992
13,4,1992
14,4,1992
15,4,1992
16,4,1992
17,4,1992
18,4,1992
19,4,1992
20,4,1992
21,4,1992
22,4,1992
23,4,1992
24,4,1992
25,4,1992
26,4,1992
27,4,1992
28,4,1992
29,4,1992
30,4,1992
1,5,1992
2,5,1992
3,5,1992
4,5,1992
5,5,1992
6,5,1992
7,5,1992
8,5,1992
9,5,1992
10,5,1992
11,5,1992
12,5,1992
13,5,1992
14,5,1992
15,5,1992
16,5,1992
17,5,1992
18,5,1992
19,5,1992
20,5,1992
21,5,1992
22,5,1992
23,5,1992
24,5,1992
25,5,1992
26,5,1992
27,5,1992
28,5,1992
29,5,1992
30,5,1992
31,5,1992
1,6,1992
2,6,1992
3,6,1992
4,6,1992
5,6,1992
6,6,1992
7,6,1992
8,6,1992
9,6,1992
10,6,1992
11,6,1992
12,6,1992
13,6,1992
14,6,1992
15,6,1992
16,6,1992
17,6,1992
18,6,1992
19,6,1992
20,6,1992
21,6,1992
22,6,1992
23,6,1992
24,6,1992
25,6,1992
26,6,1992
27,6,1992
28,6,1992
29,6,1992
30,6,1992
1,7,1992
2,7,1992
3,7,1992
4,7,1992
5,7,1992
6,7,1992
7,7,1992
8,7,1992
9,7,1992
10,7,1992
11,7,1992
12,7,1992
13,7,1992
14,7,1992
15,7,1992
16,7,1992
17,7,1992
18,7,1992
19,7,1992
20,7,1992
21,7,1992
22,7,1992
23,7,1992
24,7,1992
25,7,1992
26,7,1992
27,7,1992
28,7,1992
29,7,1992
30,7,1992
31,7,1992
1,8,1992
2,8,1992
3,8,1992
4,8,1992
5,8,1992
6,8,1992
7,8,1992
8,8,1992
9,8,1992
10,8,1992
11,8,1992
12,8,1992
13,8,1992
14,8,1992
15,8,1992
16,8,1992
17,8,1992
18,8,1992
19,8,1992
20,8,1992
21,8,1992
22,8,1992
23,8,1992
24,8,1992
25,8,1992
26,8,1992
27,8,1992
28,8,1992
29,8,1992
30,8,1992
31,8,1992
1,9,1992
2,9,1992
3,9,1992
4,9,1992
5,9,1992
6,9,1992
7,9,1992
8,9,1992
9,9,1992
10,9,1992
11,9,1992
12,9,1992
13,9,1992
14,9,1992
15,9,1992
16,9,1992
17,9,1992
18,9,1992
19,9,1992
20,9,1992
21,9,1992
22,9,1992
23,9,1992
24,9,1992
25,9,1992
26,9,1992
27,9,1992
28,9,1992
29,9,1992
30,9,1992
1,10,1992
2,10,1992
3,10,1992
4,10,1992
5,10,1992
6,10,1992
7,10,1992
8,10,1992
9,10,1992
10,10,1992
11,10,1992
12,10,1992
13,10,1992
14,10,1992
15,10,1992
16,10,1992
17,10,1992
18,10,1992
19,10,1992
20,10,1992
21,10,1992
22,10,1992
23,10,1992
24,10,1992
25,10,1992
26,10,1992
27,10,1992
28,10,1992
29,10,1992
30,10,1992
31,10,1992
1,11,1992
2,11,1992
3,11,1992
4,11,1992
5,11,1992
6,11,1992
7,11,1992
8,11,1992
9,11,1992
10,11,1992
11,11,1992
12,11,1992
13,11,1992
14,11,1992
15,11,1992
16,11,1992
17,11,1992
18,11,1992
19,11,1992
20,11,1992
21,11,1992
22,11,1992
23,11,1992
24,11,1992
25,11,1992
26,11,1992
27,11,1992
28,11,1992
29,11,1992
30,11,1992
1,12,1992
2,12,1992
3,12,1992
4,12,1992
5,12,1992
6,12,1992
7,12,1992
8,12,1992
9,12,1992
10,12,1992
11,12,1992
12,12,1992
13,12,1992
14,12,1992
15,12,1992
16,12,1992
17,12,1992
18,12,1992
19,12,1992
20,12,1992
21,12,1992
22,12,1992
23,12,1992
24,12,1992
25,12,1992
26,12,1992
27,12,1992
28,12,1992
29,12,1992
30,12,1992
31,12,1992
1,1,1993
2,1,1993
3,1,1993
4,1,1993
5,1,1993
6,1,1993
7,1,1993
8,1,1993
9,1,1993
10,1,1993
11,1,1993
12,1,1993
13,1,1993
14,1,1993
15,1,1993
16,1,1993
17,1,1993
18,1,1993
19,1,1993
20,1,1993
21,1,1993
22,1,1993
23,1,1993
24,1,1993
25,1,1993
26,1,1993
27,1,1993
28,1,1993
29,1,1993
30,1,1993
31,1,1993
1,2,1993
2,2,1993
3,2,1993
4,2,1993
5,2,1993
6,2,1993
7,2,1993
8,2,1993
9,2,1993
10,2,1993
11,2,1993
12,2,1993
13,2,1993
14,2,1993
15,2,1993
16,2,1993
17,2,1993
18,2,1993
19,2,1993
20,2,1993
21,2,1993
22,2,1993
23,2,1993
24,2,1993
25,2,1993
26,2,1993
27,2,1993
28,2,1993
1,3,1993
2,3,1993
3,3,1993
4,3,1993
5,3,1993
6,3,1993
7,3,1993
8,3,1993
9,3,1993
10,3,1993
11,3,1993
12,3,1993
13,3,1993
14,3,1993
15,3,1993
16,3,1993
17,3,1993
18,3,1993
19,3,1993
20,3,1993
21,3,1993
22,3,1993
23,3,1993
24,3,1993
25,3,1993
26,3,1993
27,3,1993
28,3,1993
29,3,1993
30,3,1993
31,3,1993
1,4,1993
2,4,1993
3,4,1993
4,4,1993
5,4,1993
6,4,1993
7,4,1993
8,4,1993
9,4,1993
10,4,1993
11,4,1993
12,4,1993
13,4,1993
14,4,1993
15,4,1993
16,4,1993
17,4,1993
18,4,1993
19,4,1993
20,4,1993
21,4,1993
22,4,1993
23,4,1993
24,4,1993
25,4,1993
26,4,1993
27,4,1993
28,4,1993
29,4,1993
30,4,1993
1,5,1993
2,5,1993
3,5,1993
4,5,1993
5,5,1993
6,5,1993
7,5,1993
8,5,1993
9,5,1993
10,5,1993
11,5,1993
12,5,1993
13,5,1993
14,5,1993
15,5,1993
16,5,1993
17,5,1993
18,5,1993
19,5,1993
20,5,1993
21,5,1993
22,5,1993
23,5,1993
24,5,1993
25,5,1993
26,5,1993
27,5,1993
28,5,1993
29,5,1993
30,5,1993
31,5,1993
1,6,1993
2,6,1993
3,6,1993
4,6,1993
5,6,1993
6,6,1993
7,6,1993
8,6,1993
9,6,1993
10,6,1993
11,6,1993
12,6,1993
13,6,1993
14,6,1993
15,6,1993
16,6,1993
17,6,1993
18,6,1993
19,6,1993
20,6,1993
21,6,1993
22,6,1993
23,6,1993
24,6,1993
25,6,1993
26,6,1993
27,6,1993
28,6,1993
29,6,1993
30,6,1993
1,7,1993
2,7,1993
3,7,1993
4,7,1993
5,7,1993
6,7,1993
7,7,1993
8,7,1993
9,7,1993
10,7,1993
11,7,1993
12,7,1993
13,7,1993
14,7,1993
15,7,1993
16,7,1993
17,7,1993
18,7,1993
19,7,1993
20,7,1993
21,7,1993
22,7,1993
23,7,1993
24,7,1993
25,7,1993
26,7,1993
27,7,1993
28,7,1993
29,7,1993
30,7,1993
31,7,1993
1,8,1993
2,8,1993
3,8,1993
4,8,1993
5,8,1993
6,8,1993
7,8,1993
8,8,1993
9,8,1993
10,8,1993
11,8,1993
12,8,1993
13,8,1993
14,8,1993
15,8,1993
16,8,1993
17,8,1993
18,8,1993
19,8,1993
20,8,1993
21,8,1993
22,8,1993
23,8,1993
24,8,1993
25,8,1993
26,8,1993
27,8,1993
28,8,1993
29,8,1993
30,8,1993
31,8,1993
1,9,1993
2,9,1993
3,9,1993
4,9,1993
5,9,1993
6,9,1993
7,9,1993
8,9,1993
9,9,1993
10,9,1993
11,9,1993
12,9,1993
13,9,1993
14,9,1993
15,9,1993
16,9,1993
17,9,1993
18,9,1993
19,9,1993
20,9,1993
21,9,1993
22,9,1993
23,9,1993
24,9,1993
25,9,1993
26,9,1993
27,9,1993
28,9,1993
29,9,1993
30,9,1993
1,10,1993
2,10,1993
3,10,1993
4,10,1993
5,10,1993
6,10,1993
7,10,1993
8,10,1993
9,10,1993
10,10,1993
11,10,1993
12,10,1993
13,10,1993
14,10,1993
15,10,1993
16,10,1993
17,10,1993
18,10,1993
19,10,1993
20,10,1993
21,10,1993
22,10,1993
23,10,1993
24,10,1993
25,10,1993
26,10,1993
27,10,1993
28,10,1993
29,10,1993
30,10,1993
31,10,1993
1,11,1993
2,11,1993
3,11,1993
4,11,1993
5,11,1993
6,11,1993
7,11,1993
8,11,1993
9,11,1993
10,11,1993
11,11,1993
12,11,1993
13,11,1993
14,11,1993
15,11,1993
16,11,1993
17,11,1993
18,11,1993
19,11,1993
20,11,1993
21,11,1993
22,11,1993
23,11,1993
24,11,1993
25,11,1993
26,11,1993
27,11,1993
28,11,1993
29,11,1993
30,11,1993
1,12,1993
2,12,1993
3,12,1993
4,12,1993
5,12,1993
